image_name,patch_y,patch_x,class_0_%,class_1_%,class_2_%,class_3_%,class_4_%,class_5_%,class_6_%,class_7_%,class_8_%,class_9_%,class_10_%,class_11_%
kyoto_18.tif,312,0,7.970625000000001,2.725625,12.430625,0.0,45.398125,19.771875,1.6237499999999998,3.6999999999999997,0.0,0.0,0.0,6.379375
kyoto_18.tif,312,312,4.453125,3.6868749999999997,2.355,0.0,49.846875000000004,13.50375,0.715,10.98375,0.0,0.0,0.0,14.455625
kyoto_18.tif,312,624,16.914375,1.520625,1.299375,0.0,45.264375,11.820625,0.0,16.065625,0.0,0.0,0.0,7.115
kyoto_18.tif,624,0,73.383125,1.021875,3.029375,0.0,7.326874999999999,7.505625,0.39562499999999995,6.2425,0.0,0.0,0.0,1.095
kyoto_18.tif,624,312,67.378125,2.136875,3.50125,0.0,8.704375,11.0225,0.065,4.673125000000001,0.0,0.0,0.0,2.5187500000000003
kyoto_18.tif,624,624,69.4225,1.814375,1.781875,0.0,11.520624999999999,11.134375,0.0,1.924375,0.0,0.0,0.0,2.401875
lohur_11.tif,0,0,0.0,0.0,0.000625,0.0,99.999375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lohur_11.tif,0,312,0.0,0.30125,13.804374999999999,0.0,81.61874999999999,2.344375,0.20124999999999998,0.0,0.0,1.73,0.0,0.0
lohur_11.tif,0,624,0.0,0.30125,21.593125,0.0,72.1325,2.9625,0.3525,0.0,0.0,2.658125,0.0,0.0
lohur_11.tif,312,0,0.0,0.0,1.4275,0.0,96.993125,0.579375,0.0,0.0,0.0,0.02625,0.0,0.97375
lohur_11.tif,312,312,5.2093750000000005,2.585,24.626875000000002,0.0,53.89125,7.931875,0.39375,1.5062499999999999,0.0,3.855625,0.0,0.0
lohur_11.tif,312,624,7.360625,3.7943749999999996,8.493125,0.0,78.633125,0.2775,0.028749999999999998,1.13875,0.0,0.27375,0.0,0.0
lohur_11.tif,624,0,1.94125,7.024374999999999,23.521875,0.0,38.666875,8.31625,0.25625000000000003,5.5675,0.0,2.8243750000000003,0.0,11.88125
lohur_11.tif,624,312,2.22125,12.513750000000002,18.334375,0.0,57.665625,5.803125,0.215,1.020625,0.0,2.2262500000000003,0.0,0.0
lohur_11.tif,624,624,3.2575,5.001875,4.05,0.0,87.690625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maputo_6.tif,0,0,58.53,4.695,1.004375,0.0,0.0,6.8012500000000005,0.0,28.969375000000003,0.0,0.0,0.0,0.0
maputo_6.tif,0,312,40.533125,8.515625,30.409375,0.0,0.0,15.67375,0.0,1.930625,0.0,2.9375,0.0,0.0
maputo_6.tif,0,624,26.6475,2.401875,66.90875,0.0,0.0,1.509375,0.0,2.5325,0.0,0.0,0.0,0.0
maputo_6.tif,312,0,52.394375000000004,4.028125,4.281875,0.0,0.0,22.44625,0.0,16.0725,0.5175,0.259375,0.0,0.0
maputo_6.tif,312,312,53.01625,3.139375,18.105625,0.0,0.0,17.761875,0.0,2.465625,1.809375,3.7018750000000002,0.0,0.0
maputo_6.tif,312,624,45.991875,19.833125,30.756875,0.0,0.0,0.0,0.0,3.05,0.0,0.368125,0.0,0.0
maputo_6.tif,624,0,38.34,8.644375,1.804375,0.0,0.0,23.846249999999998,0.0,23.375,1.18125,2.8087500000000003,0.0,0.0
maputo_6.tif,624,312,74.264375,0.09375,1.7774999999999999,0.0,0.0,13.45875,0.0,4.86875,1.5887499999999999,3.948125,0.0,0.0
maputo_6.tif,624,624,84.39750000000001,8.721874999999999,1.18875,0.0,0.0,3.07375,0.0,1.549375,0.0,1.06875,0.0,0.0
rio_7.tif,0,0,4.5975,1.02375,0.31562500000000004,54.181250000000006,0.0,4.206875,32.503125,2.799375,0.0,0.0,0.3725,0.0
kyoto_68.tif,0,0,23.43375,2.046875,3.80375,0.0,45.488125000000004,17.09875,0.0,4.886875,0.45437500000000003,0.0,0.0,2.7875
kyoto_68.tif,0,312,50.11875,4.99375,6.21375,0.0,11.403125,14.094375000000001,0.0,7.824375,4.226875,0.0,0.0,1.125
kyoto_68.tif,0,624,58.633125,14.57,4.75,0.0,0.0,11.233125,0.0,10.813749999999999,0.0,0.0,0.0,0.0
kyoto_68.tif,312,0,45.9025,1.9231249999999998,1.226875,0.0,20.1575,11.83625,0.0,14.661874999999998,0.0,0.0,0.0,4.291875
kyoto_68.tif,312,312,75.9375,5.749375000000001,1.993125,0.0,0.0,7.583125,0.0,8.736875,0.0,0.0,0.0,0.0
kyoto_68.tif,312,624,77.5,2.036875,2.4556250000000004,0.0,0.0,13.4525,0.0,4.555,0.0,0.0,0.0,0.0
kyoto_68.tif,624,0,75.47625,2.489375,1.485625,0.0,2.539375,13.291875000000001,0.0,4.530625,0.0,0.0,0.0,0.18687499999999999
kyoto_68.tif,624,312,77.75874999999999,3.325,0.925625,0.0,0.0,9.84625,0.0,8.144375,0.0,0.0,0.0,0.0
kyoto_68.tif,624,624,64.958125,2.700625,8.615,0.0,0.0,15.944374999999999,0.0,7.781875,0.0,0.0,0.0,0.0
rotterdam_21.tif,0,0,58.499375,5.290625,5.9624999999999995,0.0,0.0,3.71625,0.660625,15.72625,0.13749999999999998,10.006874999999999,0.0,0.0
rotterdam_21.tif,0,312,51.115624999999994,9.835625,2.771875,0.0,0.0,3.9737500000000003,0.45312499999999994,14.7775,2.4,14.6725,0.0,0.0
rotterdam_21.tif,312,0,33.014375,8.599375,6.04125,0.0,0.0,11.145625,0.640625,34.349375,0.0,6.2093750000000005,0.0,0.0
rotterdam_21.tif,312,312,51.65875,8.55375,5.44125,0.0,0.0,13.764999999999999,0.260625,11.520624999999999,1.369375,7.430625,0.0,0.0
kyoto_65.tif,0,0,21.04875,4.48125,5.595625,0.0,2.000625,15.085,0.20062499999999997,50.128125000000004,0.185,1.275,0.0,0.0
kyoto_65.tif,0,312,37.250625,3.2649999999999997,3.798125,0.0,3.36375,17.349375000000002,0.0275,34.36875,0.185,0.39187500000000003,0.0,0.0
kyoto_65.tif,0,624,37.1,2.32625,4.929374999999999,0.0,4.848125,29.486250000000002,0.0,21.310000000000002,0.0,0.0,0.0,0.0
kyoto_65.tif,312,0,29.518125,2.299375,1.9168749999999999,0.0,1.93625,16.263125000000002,0.046875,47.215625,0.185,0.61875,0.0,0.0
kyoto_65.tif,312,312,36.738749999999996,1.71,2.014375,0.0,2.6081250000000002,12.424375,0.62625,41.00875,0.185,2.684375,0.0,0.0
kyoto_65.tif,312,624,41.222500000000004,1.14625,3.28875,0.0,2.73625,28.438750000000002,1.8425,19.824375,0.0,1.500625,0.0,0.0
kyoto_65.tif,624,0,27.263749999999998,0.8656250000000001,1.7525,0.0,0.0,17.848125,0.0,52.27,0.0,0.0,0.0,0.0
kyoto_65.tif,624,312,36.626875,0.6062500000000001,2.256875,0.0,0.0,12.030625,0.463125,48.010000000000005,0.0,0.00625,0.0,0.0
kyoto_65.tif,624,624,29.524375000000003,0.525,2.12,0.0,6.190625000000001,30.895,3.00125,27.615000000000002,0.0,0.12875,0.0,0.0
lohur_29.tif,0,0,13.373750000000001,30.2175,17.98375,0.0,11.104375,1.12625,0.0,22.185625,0.0,0.0,0.0,4.00875
lohur_29.tif,0,312,11.754375,28.221875,14.567499999999999,0.0,6.0531250000000005,6.4887500000000005,0.46812499999999996,25.465,0.0,2.426875,0.0,4.554375
lohur_29.tif,0,624,16.37375,21.815,18.308125,0.0,8.2475,9.359375,0.2725,20.505000000000003,0.0,1.5625,0.0,3.5562499999999995
lohur_29.tif,312,0,23.1275,17.931875,14.195625,0.0,9.405,7.6225000000000005,0.10062499999999999,25.692500000000003,0.0,0.9112500000000001,0.0,1.013125
lohur_29.tif,312,312,6.924375,20.630000000000003,26.81375,0.0,6.725625,12.281875000000001,0.5575,20.4875,0.46687500000000004,2.91125,0.0,2.20125
lohur_29.tif,312,624,8.82,19.045625,40.435,0.0,11.074375,11.504375,0.0,8.6,0.0,0.0,0.0,0.520625
lohur_29.tif,624,0,2.919375,24.755625000000002,34.0775,0.0,9.541875,5.050000000000001,0.660625,14.794375,0.0,3.765,0.0,4.435625
lohur_29.tif,624,312,3.99375,16.283125000000002,53.237500000000004,0.0,3.018125,4.98375,0.12625,17.248125,0.0,1.109375,0.0,0.0
lohur_29.tif,624,624,4.6825,7.3237499999999995,67.3075,0.0,9.5875,5.50375,0.0,2.921875,0.0,0.0,0.0,2.673125
tonga_64.tif,0,0,70.41062500000001,0.0025,3.425625,0.0,0.0,4.964375,0.0,20.89625,0.0,0.0,0.300625,0.0
tonga_64.tif,0,312,74.205,0.11375,3.30375,0.5862499999999999,0.0,10.949375,0.0,10.841875,0.0,0.0,0.0,0.0
tonga_64.tif,0,624,34.651875,0.291875,7.84125,10.5475,0.0,1.225,40.759375,3.9012499999999997,0.0,0.0,0.7818749999999999,0.0
tonga_64.tif,312,0,41.0675,0.39562499999999995,5.929375,0.6593749999999999,0.0,0.0,25.915625,18.296875,0.0,0.0,7.735625,0.0
tonga_64.tif,312,312,69.973125,1.175625,4.538125,0.0,0.0,7.416250000000001,0.0,14.065625,0.0,0.0,2.8312500000000003,0.0
tonga_64.tif,312,624,61.600625,0.664375,13.853750000000002,1.34875,0.0,3.065,3.2687500000000003,15.14625,0.0,0.0,1.0525,0.0
tonga_64.tif,624,0,39.12375,0.8793749999999999,20.0325,1.8068750000000002,0.0,3.235,18.269375,8.988125,0.0,0.0,7.664999999999999,0.0
tonga_64.tif,624,312,48.569375,3.384375,23.916875,0.0,0.0,11.262500000000001,0.24375,12.11125,0.0,0.0,0.511875,0.0
tonga_64.tif,624,624,65.07374999999999,0.8274999999999999,18.743750000000002,0.0,0.0,6.680625,0.1,8.574375,0.0,0.0,0.0,0.0
ngaoundere_36.tif,0,0,13.901250000000001,18.004375,31.216250000000002,0.0,18.09125,0.6637500000000001,0.21625,8.611875,0.0,1.4324999999999999,0.0,7.8625
ngaoundere_36.tif,0,312,1.1568749999999999,6.123125,72.821875,0.0,14.106874999999999,0.0,0.0,0.7875,0.0,0.0,0.0,5.00375
ngaoundere_36.tif,0,624,0.27,16.92125,17.804375,0.0,54.7375,0.9693749999999999,0.0,0.0,0.0,0.0,0.0,9.2975
ngaoundere_36.tif,312,0,6.939375,5.7575,66.08812499999999,0.0,11.729375000000001,2.9606250000000003,0.0,3.01125,0.0,0.0,0.0,3.5137500000000004
ngaoundere_36.tif,312,312,0.18,2.04125,93.329375,0.0,0.6637500000000001,3.6975000000000002,0.0,0.0,0.0,0.0,0.0,0.088125
ngaoundere_36.tif,312,624,0.5281250000000001,6.653125,70.746875,0.0,14.8775,1.26875,0.0,0.288125,0.0,0.0,0.0,5.6375
ngaoundere_36.tif,624,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ngaoundere_36.tif,624,312,0.0,0.633125,97.29625,0.0,0.0,2.0706249999999997,0.0,0.0,0.0,0.0,0.0,0.0
ngaoundere_36.tif,624,624,0.0,0.439375,98.82875,0.0,0.0,0.7318749999999999,0.0,0.0,0.0,0.0,0.0,0.0
slaskie_28.tif,0,0,10.006874999999999,16.948125,22.965625,1.2,36.198750000000004,6.158125,0.2875,6.235,0.0,0.0,0.0,0.0
slaskie_28.tif,0,312,5.47625,6.881875,20.376875,6.890625,0.335625,4.326875,52.630624999999995,1.8425,1.1724999999999999,0.0,0.06625,0.0
slaskie_28.tif,0,624,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
slaskie_28.tif,312,0,0.0,6.9125000000000005,32.89875,6.631875,27.0125,4.1825,22.361875,0.0,0.0,0.0,0.0,0.0
slaskie_28.tif,312,312,0.0,0.0,3.5618749999999997,3.1962499999999996,0.0075,0.458125,92.77625,0.0,0.0,0.0,0.0,0.0
slaskie_28.tif,312,624,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
slaskie_28.tif,624,0,0.0,0.228125,21.13,7.0175,0.0,2.978125,68.64625,0.0,0.0,0.0,0.0,0.0
slaskie_28.tif,624,312,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
slaskie_28.tif,624,624,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
dolnoslaskie_38.tif,0,0,8.525,0.8768750000000001,73.2225,0.0,0.0,0.0,4.5893749999999995,0.17125,0.0,12.615000000000002,0.0,0.0
dolnoslaskie_38.tif,0,312,7.16125,0.0,19.685625,0.0,0.0,0.0,0.90125,0.17125,0.0,72.080625,0.0,0.0
dolnoslaskie_38.tif,0,624,4.151875,0.0,10.761875,0.0,0.0,0.0,0.59,0.0,0.0,84.49624999999999,0.0,0.0
dolnoslaskie_38.tif,312,0,4.555,14.70875,41.59375,0.0,0.0,0.0,3.61125,0.0,0.0,35.53125,0.0,0.0
dolnoslaskie_38.tif,312,312,0.645625,0.0,1.155,0.0,0.0,0.0,0.07437500000000001,0.0,0.0,98.125,0.0,0.0
dolnoslaskie_38.tif,312,624,1.8318750000000001,0.0,6.569999999999999,0.0,0.0,0.0,0.16062500000000002,0.0,0.0,91.4375,0.0,0.0
dolnoslaskie_38.tif,624,0,1.285625,26.5875,41.384375,0.0,0.0,0.0,0.44687499999999997,0.0,0.0,30.295624999999998,0.0,0.0
dolnoslaskie_38.tif,624,312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
dolnoslaskie_38.tif,624,624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
lima_15.tif,0,0,19.035625,0.31375000000000003,1.6756250000000001,0.0,0.0,21.024375,0.21437499999999998,57.73625,0.0,0.0,0.0,0.0
lima_15.tif,0,312,33.056875000000005,0.5950000000000001,0.66875,0.0,0.0,13.621875,0.2525,51.805,0.0,0.0,0.0,0.0
lima_15.tif,0,624,34.964375,1.30625,3.609375,3.29875,0.0,5.125,1.1537499999999998,50.453125,0.0,0.0,0.089375,0.0
lima_15.tif,312,0,23.419999999999998,2.576875,3.13875,1.9793749999999999,0.0,17.714375,0.7325,50.438125,0.0,0.0,0.0,0.0
lima_15.tif,312,312,19.5175,2.31875,3.1825,2.4225,0.0,17.520625000000003,1.83875,53.199375,0.0,0.0,0.0,0.0
lima_15.tif,312,624,17.565625,0.140625,0.290625,13.098125,0.0,3.80375,32.536874999999995,32.564375,0.0,0.0,0.0,0.0
lima_15.tif,624,0,14.321875,1.9506249999999998,2.09625,6.28375,0.0,0.0,64.111875,11.235625,0.0,0.0,0.0,0.0
lima_15.tif,624,312,23.7225,1.321875,3.6624999999999996,9.373125,0.0,1.275,50.935624999999995,9.581875,0.0,0.0,0.1275,0.0
lima_15.tif,624,624,19.384375000000002,0.0,0.0,2.1999999999999997,0.0,0.0,78.40375,0.011875,0.0,0.0,0.0,0.0
muenster_60.tif,0,0,0.416875,20.270625,2.785625,0.0,72.05,4.476875000000001,0.0,0.0,0.0,0.0,0.0,0.0
muenster_60.tif,0,312,7.5668750000000005,18.554375,12.453125,0.0,51.199375,5.085625,0.0,5.140625,0.0,0.0,0.0,0.0
muenster_60.tif,312,0,0.0,0.755,0.099375,0.0,98.169375,0.9762500000000001,0.0,0.0,0.0,0.0,0.0,0.0
muenster_60.tif,312,312,4.2924999999999995,22.8,11.085625,0.0,55.449375,2.229375,0.0,4.143125,0.0,0.0,0.0,0.0
duesseldorf_58.tif,0,0,47.795,13.789375000000001,21.248125,0.0,0.0,6.915,0.008125,10.244375,0.0,0.0,0.0,0.0
duesseldorf_58.tif,0,312,39.80375,34.93625,11.614375,0.0,0.0,7.47375,0.0,6.171875,0.0,0.0,0.0,0.0
duesseldorf_58.tif,312,0,46.363749999999996,9.125,23.095,0.0,0.0,9.168125,0.0,12.248125,0.0,0.0,0.0,0.0
duesseldorf_58.tif,312,312,35.28875,17.560624999999998,19.421875,0.0,0.0,9.561250000000001,0.069375,18.098125,0.0,0.0,0.0,0.0
rotterdam_10.tif,0,0,52.258125,5.403125,0.065,0.0,0.0,0.0,1.7031250000000002,30.081875000000004,0.29312499999999997,9.977500000000001,0.218125,0.0
rotterdam_10.tif,0,312,65.79374999999999,5.515,0.000625,0.0,0.0,6.825,0.941875,14.796875000000002,0.268125,5.388125,0.470625,0.0
rotterdam_10.tif,312,0,29.276249999999997,9.320625,5.09,0.0,0.0,9.426874999999999,1.55875,28.0225,0.2625,16.643125,0.399375,0.0
rotterdam_10.tif,312,312,40.856874999999995,14.42,5.2437499999999995,0.0,0.0,16.375,1.358125,11.63125,0.52625,9.118125000000001,0.470625,0.0
santiago_62.tif,0,0,9.858749999999999,2.32,53.545,0.0,0.0,31.81625,0.353125,2.106875,0.0,0.0,0.0,0.0
santiago_62.tif,0,312,15.859375,0.133125,38.220625000000005,0.75,0.0,44.675625000000004,0.11875,0.2425,0.0,0.0,0.0,0.0
santiago_62.tif,0,624,13.15375,0.964375,31.31625,5.8175,0.0,43.885625,0.59375,0.024374999999999997,0.0,4.244375,0.0,0.0
santiago_62.tif,312,0,9.629999999999999,5.2275,11.753125,36.181875000000005,0.0,24.06375,0.5575,0.0,0.0,12.58625,0.0,0.0
santiago_62.tif,312,312,18.298125000000002,5.786874999999999,7.8625,40.72625,0.0,17.77125,0.4,0.0,0.0,9.155000000000001,0.0,0.0
santiago_62.tif,312,624,24.661875,6.735625000000001,8.185,39.56,0.0,9.78125,1.315625,0.69125,0.0,9.069375,0.0,0.0
santiago_62.tif,624,0,33.206875000000004,14.6175,27.865000000000002,4.033125,0.0,10.550625,1.5931250000000001,0.23500000000000001,0.0,7.898750000000001,0.0,0.0
santiago_62.tif,624,312,41.069375,22.15125,18.938125,1.3599999999999999,0.0,12.119375,0.2075,3.99625,0.0,0.158125,0.0,0.0
santiago_62.tif,624,624,38.585,21.998124999999998,14.861875,0.0,0.0,18.67375,0.0,5.88125,0.0,0.0,0.0,0.0
shanghai_65.tif,0,0,18.5525,6.41625,18.154375,0.0,4.27875,6.110625,1.4893750000000001,20.579375,0.0,7.95625,0.0,16.4625
shanghai_26.tif,0,0,31.77875,5.385,19.311249999999998,0.0,0.0,13.390625,0.18125000000000002,8.193125,0.017499999999999998,21.7425,0.0,0.0
lubuskie_23.tif,0,0,7.3568750000000005,64.7825,21.425,0.0,0.0,6.435625,0.0,0.0,0.0,0.0,0.0,0.0
lubuskie_23.tif,0,312,16.8375,15.67375,46.89625,0.0,0.0,6.578749999999999,1.9849999999999999,12.02875,0.0,0.0,0.0,0.0
lubuskie_23.tif,0,624,30.819374999999997,13.83375,36.586875,0.0,0.0,3.7775000000000003,3.726875,11.191875,0.0,0.0,0.06375,0.0
lubuskie_23.tif,312,0,0.00125,24.51125,75.4875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lubuskie_23.tif,312,312,0.775,4.538125,92.609375,0.0,0.0,0.0,2.0774999999999997,0.0,0.0,0.0,0.0,0.0
lubuskie_23.tif,312,624,4.509375,4.176875,75.738125,0.0,0.0,0.0,15.511875,0.0,0.0,0.0,0.06375,0.0
lubuskie_23.tif,624,0,0.0,0.088125,99.91187500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lubuskie_23.tif,624,312,0.0,0.58375,99.41624999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lubuskie_23.tif,624,624,0.0,0.930625,98.074375,0.0,0.0,0.0,0.9950000000000001,0.0,0.0,0.0,0.0,0.0
accra_29.tif,0,0,66.73625,4.25,2.0012499999999998,0.0,0.0,6.586250000000001,2.314375,12.754375000000001,0.445625,4.911875,0.0,0.0
accra_29.tif,0,312,53.691250000000004,5.205,8.564375,0.0,0.0,3.21375,0.38,27.04625,0.0,1.899375,0.0,0.0
accra_29.tif,0,624,45.895,7.479375000000001,10.205,0.0,0.0,3.4125,1.211875,28.616875000000004,0.136875,3.0425,0.0,0.0
accra_29.tif,312,0,49.926874999999995,10.105625,14.679375,0.0,0.0,7.140625,0.583125,9.098125,0.0,8.46625,0.0,0.0
accra_29.tif,312,312,35.549375,9.396875,17.15625,0.0,0.0,4.835,1.486875,27.634375,0.0,3.94125,0.0,0.0
accra_29.tif,312,624,42.3925,8.570625,5.6225,0.0,0.0,5.380625,0.014374999999999999,37.775625000000005,0.0,0.24375,0.0,0.0
accra_29.tif,624,0,50.45125,8.703125,8.819375,0.0,0.0,8.8125,2.696875,9.253124999999999,0.0,11.26375,0.0,0.0
accra_29.tif,624,312,37.251875,15.38125,11.5675,0.0,0.0,8.190625,1.151875,24.82375,0.0,1.633125,0.0,0.0
accra_29.tif,624,624,42.221875,12.918750000000001,9.28125,0.0,0.0,4.586875,0.0,30.991249999999997,0.0,0.0,0.0,0.0
bielefeld_69.tif,0,0,25.782500000000002,13.165,43.590625,0.0,0.0,13.823125,1.154375,2.484375,0.0,0.0,0.0,0.0
bielefeld_69.tif,0,312,53.83375,13.63375,23.76125,0.0,0.0,6.5275,0.41937500000000005,1.8243749999999999,0.0,0.0,0.0,0.0
bielefeld_69.tif,312,0,21.512500000000003,13.192499999999999,27.725,0.0,19.551875,13.463125000000002,0.474375,3.280625,0.8,0.0,0.0,0.0
bielefeld_69.tif,312,312,36.234375,10.975,16.550625,0.0,22.980625,10.593125,0.0,2.66625,0.0,0.0,0.0,0.0
tokyo_63.tif,0,0,31.861250000000002,11.90875,9.133125,0.0,4.22,8.473125,0.0,34.40375,0.0,0.0,0.0,0.0
tokyo_63.tif,0,312,46.846875,8.08,12.793750000000001,0.0,0.695,13.90625,0.0,17.678125,0.0,0.0,0.0,0.0
tokyo_63.tif,0,624,42.2125,16.446875,21.636875,0.0,0.0,7.688124999999999,0.8706250000000001,6.66625,0.0,4.47875,0.0,0.0
tokyo_63.tif,312,0,28.898125000000004,10.708125,15.088750000000001,0.0,0.614375,13.193125,0.0,31.497500000000002,0.0,0.0,0.0,0.0
